Survived,Pclass,Sex,Age,Parch,Ticket
0,3,male,22.0,0,A/5 21171
1,1,female,38.0,0,PC 17599
1,3,female,26.0,0,STON/O2. 3101282
1,1,female,35.0,0,113803
0,3,male,35.0,0,373450
0,3,male,29.69911764705882,0,330877
0,1,male,54.0,0,17463
0,3,male,2.0,1,349909
1,3,female,27.0,2,347742
1,2,female,14.0,0,237736
1,3,female,4.0,1,PP 9549
1,1,female,58.0,0,113783
0,3,male,20.0,0,A/5. 2151
0,3,male,39.0,5,347082
0,3,female,14.0,0,350406
1,2,female,55.0,0,248706
0,3,male,2.0,1,382652
1,2,male,29.69911764705882,0,244373
0,3,female,31.0,0,345763
1,3,female,29.69911764705882,0,2649
0,2,male,35.0,0,239865
1,2,male,34.0,0,248698
1,3,female,15.0,0,330923
1,1,male,28.0,0,113788
0,3,female,8.0,1,349909
1,3,female,38.0,5,347077
0,3,male,29.69911764705882,0,2631
0,1,male,19.0,2,19950
1,3,female,29.69911764705882,0,330959
0,3,male,29.69911764705882,0,349216
0,1,male,40.0,0,PC 17601
1,1,female,29.69911764705882,0,PC 17569
1,3,female,29.69911764705882,0,335677
0,2,male,66.0,0,C.A. 24579
0,1,male,28.0,0,PC 17604
0,1,male,42.0,0,113789
1,3,male,29.69911764705882,0,2677
0,3,male,21.0,0,A./5. 2152
0,3,female,18.0,0,345764
1,3,female,14.0,0,2651
0,3,female,40.0,0,7546
0,2,female,27.0,0,11668
0,3,male,29.69911764705882,0,349253
1,2,female,3.0,2,SC/Paris 2123
1,3,female,19.0,0,330958
0,3,male,29.69911764705882,0,S.C./A.4. 23567
0,3,male,29.69911764705882,0,370371
1,3,female,29.69911764705882,0,14311
0,3,male,29.69911764705882,0,2662
0,3,female,18.0,0,349237
0,3,male,7.0,1,3101295
0,3,male,21.0,0,A/4. 39886
1,1,female,49.0,0,PC 17572
1,2,female,29.0,0,2926
0,1,male,65.0,1,113509
1,1,male,29.69911764705882,0,19947
1,2,female,21.0,0,C.A. 31026
0,3,male,28.5,0,2697
1,2,female,5.0,2,C.A. 34651
0,3,male,11.0,2,CA 2144
0,3,male,22.0,0,2669
1,1,female,38.0,0,113572
0,1,male,45.0,0,36973
0,3,male,4.0,2,347088
0,1,male,29.69911764705882,0,PC 17605
1,3,male,29.69911764705882,1,2661
1,2,female,29.0,0,C.A. 29395
0,3,male,19.0,0,S.P. 3464
1,3,female,17.0,2,3101281
0,3,male,26.0,0,315151
0,2,male,32.0,0,C.A. 33111
0,3,female,16.0,2,CA 2144
0,2,male,21.0,0,S.O.C. 14879
0,3,male,26.0,0,2680
1,3,male,32.0,0,1601
0,3,male,25.0,0,348123
0,3,male,29.69911764705882,0,349208
0,3,male,29.69911764705882,0,374746
1,2,male,0.83,2,248738
1,3,female,30.0,0,364516
0,3,male,22.0,0,345767
1,3,male,29.0,0,345779
1,3,female,29.69911764705882,0,330932
0,1,male,28.0,0,113059
1,2,female,17.0,0,SO/C 14885
1,3,female,33.0,0,3101278
0,3,male,16.0,3,W./C. 6608
0,3,male,29.69911764705882,0,SOTON/OQ 392086
1,1,female,23.0,2,19950
0,3,male,24.0,0,343275
0,3,male,29.0,0,343276
0,3,male,20.0,0,347466
0,1,male,46.0,0,W.E.P. 5734
0,3,male,26.0,2,C.A. 2315
0,3,male,59.0,0,364500
0,3,male,29.69911764705882,0,374910
0,1,male,71.0,0,PC 17754
1,1,male,23.0,1,PC 17759
1,2,female,34.0,1,231919
0,2,male,34.0,0,244367
0,3,female,28.0,0,349245
0,3,male,29.69911764705882,0,349215
0,1,male,21.0,1,35281
0,3,male,33.0,0,7540
0,3,male,37.0,0,3101276
0,3,male,28.0,0,349207
1,3,female,21.0,0,343120
1,3,male,29.69911764705882,0,312991
0,3,male,38.0,0,349249
1,3,female,29.69911764705882,0,371110
0,1,male,47.0,0,110465
0,3,female,14.5,0,2665
0,3,male,22.0,0,324669
0,3,female,20.0,0,4136
0,3,female,17.0,0,2627
0,3,male,21.0,0,STON/O 2. 3101294
0,3,male,70.5,0,370369
0,2,male,29.0,0,11668
0,1,male,24.0,1,PC 17558
0,3,female,2.0,2,347082
0,2,male,21.0,0,S.O.C. 14879
0,3,male,29.69911764705882,0,A4. 54510
0,2,male,32.5,0,237736
1,2,female,32.5,0,27267
0,1,male,54.0,1,35281
1,3,male,12.0,0,2651
0,3,male,29.69911764705882,0,370372
1,3,male,24.0,0,C 17369
1,3,female,29.69911764705882,1,2668
0,3,male,45.0,0,347061
0,3,male,33.0,0,349241
0,3,male,20.0,0,SOTON/O.Q. 3101307
0,3,female,47.0,0,A/5. 3337
1,2,female,29.0,0,228414
0,2,male,25.0,0,C.A. 29178
0,2,male,23.0,0,SC/PARIS 2133
1,1,female,19.0,2,11752
0,1,male,37.0,0,113803
0,3,male,16.0,0,7534
0,1,male,24.0,0,PC 17593
0,3,female,29.69911764705882,2,2678
1,3,female,22.0,0,347081
1,3,female,24.0,0,STON/O2. 3101279
0,3,male,19.0,0,365222
0,2,male,18.0,0,231945
0,2,male,19.0,1,C.A. 33112
1,3,male,27.0,0,350043
0,3,female,9.0,2,W./C. 6608
0,2,male,36.5,2,230080
0,2,male,42.0,0,244310
0,2,male,51.0,0,S.O.P. 1166
1,1,female,22.0,0,113776
0,3,male,55.5,0,A.5. 11206
0,3,male,40.5,2,A/5. 851
0,3,male,29.69911764705882,0,Fa 265302
0,1,male,51.0,1,PC 17597
1,3,female,16.0,0,35851
0,3,male,30.0,0,SOTON/OQ 392090
0,3,male,29.69911764705882,0,315037
0,3,male,29.69911764705882,2,CA. 2343
0,3,male,44.0,1,371362
1,2,female,40.0,0,C.A. 33595
0,3,male,26.0,0,347068
0,3,male,17.0,0,315093
0,3,male,1.0,1,3101295
1,3,male,9.0,2,363291
1,1,female,29.69911764705882,1,113505
0,3,female,45.0,4,347088
0,1,male,29.69911764705882,0,PC 17318
0,3,male,28.0,0,1601
0,1,male,61.0,0,111240
0,3,male,4.0,1,382652
1,3,female,1.0,1,347742
0,3,male,21.0,0,STON/O 2. 3101280
0,1,male,56.0,0,17764
0,3,male,18.0,1,350404
0,3,male,29.69911764705882,1,4133
0,1,female,50.0,0,PC 17595
0,2,male,30.0,0,250653
0,3,male,36.0,0,LINE
0,3,female,29.69911764705882,2,CA. 2343
0,2,male,29.69911764705882,0,SC/PARIS 2131
0,3,male,9.0,2,347077
1,2,male,1.0,1,230136
1,3,female,4.0,2,315153
0,1,male,29.69911764705882,0,113767
1,3,female,29.69911764705882,0,370365
1,1,male,45.0,0,111428
0,3,male,40.0,1,364849
0,3,male,36.0,0,349247
1,2,female,32.0,0,234604
0,2,male,19.0,0,28424
1,3,female,19.0,0,350046
1,2,male,3.0,1,230080
1,1,female,44.0,0,PC 17610
1,1,female,58.0,0,PC 17569
0,3,male,29.69911764705882,0,368703
0,3,male,42.0,1,4579
1,3,female,29.69911764705882,0,370370
0,2,female,24.0,0,248747
0,3,male,28.0,0,345770
0,3,male,29.69911764705882,2,CA. 2343
0,3,male,34.0,0,3101264
0,3,male,45.5,0,2628
1,3,male,18.0,0,A/5 3540
0,3,female,2.0,1,347054
0,3,male,32.0,0,3101278
1,3,male,26.0,0,2699
1,3,female,16.0,0,367231
1,1,male,40.0,0,112277
0,3,male,24.0,0,SOTON/O.Q. 3101311
1,2,female,35.0,0,F.C.C. 13528
0,3,male,22.0,0,A/5 21174
0,2,male,30.0,0,250646
0,3,male,29.69911764705882,0,367229
1,1,female,31.0,0,35273
1,3,female,27.0,0,STON/O2. 3101283
0,2,male,42.0,0,243847
1,1,female,32.0,0,11813
0,2,male,30.0,0,W/C 14208
1,3,male,16.0,0,SOTON/OQ 392089
0,2,male,27.0,0,220367
0,3,male,51.0,0,21440
0,3,male,29.69911764705882,0,349234
1,1,male,38.0,0,19943
0,3,male,22.0,0,PP 4348
1,2,male,19.0,0,SW/PP 751
0,3,male,20.5,0,A/5 21173
0,2,male,18.0,0,236171
0,3,female,29.69911764705882,1,4133
1,1,female,35.0,0,36973
0,3,male,29.0,0,347067
0,2,male,59.0,0,237442
1,3,female,5.0,2,347077
0,2,male,24.0,0,C.A. 29566
0,3,female,29.69911764705882,0,W./C. 6609
0,2,male,44.0,0,26707
1,2,female,8.0,2,C.A. 31921
0,2,male,19.0,0,28665
0,2,male,33.0,0,SCO/W 1585
0,3,female,29.69911764705882,0,2665
1,3,female,29.69911764705882,0,367230
0,2,male,29.0,0,W./C. 14263
0,3,male,22.0,0,STON/O 2. 3101275
0,3,male,30.0,0,2694
0,1,male,44.0,0,19928
0,3,female,25.0,0,347071
1,2,female,24.0,2,250649
1,1,male,37.0,1,11751
0,2,male,54.0,0,244252
0,3,male,29.69911764705882,0,362316
0,3,female,29.0,1,347054
0,1,male,62.0,0,113514
0,3,male,30.0,0,A/5. 3336
0,3,female,41.0,2,370129
1,3,female,29.0,2,2650
1,1,female,29.69911764705882,0,PC 17585
1,1,female,30.0,0,110152
1,1,female,35.0,0,PC 17755
1,2,female,50.0,1,230433
0,3,male,29.69911764705882,0,384461
1,3,male,3.0,2,347077
0,1,male,52.0,1,110413
0,1,male,40.0,0,112059
0,3,female,29.69911764705882,0,382649
0,2,male,36.0,0,C.A. 17248
0,3,male,16.0,1,3101295
1,3,male,25.0,0,347083
1,1,female,58.0,1,PC 17582
1,1,female,35.0,0,PC 17760
0,1,male,29.69911764705882,0,113798
1,3,male,25.0,0,LINE
1,2,female,41.0,1,250644
0,1,male,37.0,1,PC 17596
1,3,female,29.69911764705882,0,370375
1,1,female,63.0,0,13502
0,3,female,45.0,0,347073
0,2,male,29.69911764705882,0,239853
0,3,male,7.0,1,382652
1,3,female,35.0,1,C.A. 2673
0,3,male,65.0,0,336439
0,3,male,28.0,0,347464
0,3,male,16.0,0,345778
1,3,male,19.0,0,A/5. 10482
0,1,male,29.69911764705882,0,113056
0,3,male,33.0,0,349239
1,3,male,30.0,0,345774
0,3,male,22.0,0,349206
1,2,male,42.0,0,237798
1,3,female,22.0,0,370373
1,1,female,26.0,0,19877
1,1,female,19.0,0,11967
0,2,male,36.0,0,SC/Paris 2163
0,3,female,24.0,0,349236
0,3,male,24.0,0,349233
0,1,male,29.69911764705882,0,PC 17612
0,3,male,23.5,0,2693
0,1,female,2.0,2,113781
1,1,male,29.69911764705882,0,19988
1,1,female,50.0,1,PC 17558
1,3,female,29.69911764705882,0,9234
1,3,male,29.69911764705882,0,367226
0,3,male,19.0,0,LINE
1,2,female,29.69911764705882,0,226593
0,3,male,29.69911764705882,0,A/5 2466
1,1,male,0.92,2,113781
1,1,female,29.69911764705882,0,17421
1,1,female,17.0,0,PC 17758
0,2,male,30.0,0,P/PP 3381
1,1,female,30.0,0,PC 17485
1,1,female,24.0,0,11767
1,1,female,18.0,2,PC 17608
0,2,female,26.0,1,250651
0,3,male,28.0,0,349243
0,2,male,43.0,1,F.C.C. 13529
1,3,female,26.0,0,347470
1,2,female,24.0,0,244367
0,2,male,54.0,0,29011
1,1,female,31.0,2,36928
1,1,female,40.0,1,16966
0,3,male,22.0,0,A/5 21172
0,3,male,27.0,0,349219
1,2,female,30.0,0,234818
1,2,female,22.0,1,248738
0,3,male,29.69911764705882,2,CA. 2343
1,1,female,36.0,0,PC 17760
0,3,male,61.0,0,345364
1,2,female,36.0,0,28551
1,3,female,31.0,1,363291
1,1,female,16.0,1,111361
1,3,female,29.69911764705882,0,367226
0,1,male,45.5,0,113043
0,1,male,38.0,1,PC 17582
0,3,male,16.0,0,345764
1,1,female,29.69911764705882,0,PC 17611
0,3,male,29.69911764705882,0,349225
0,1,male,29.0,0,113776
1,1,female,41.0,0,16966
1,3,male,45.0,0,7598
0,1,male,45.0,0,113784
1,2,male,2.0,1,230080
1,1,female,24.0,2,19950
0,2,male,28.0,0,248740
0,2,male,25.0,0,244361
0,2,male,36.0,0,229236
1,2,female,24.0,0,248733
1,2,female,40.0,0,31418
1,3,female,29.69911764705882,0,386525
1,3,male,3.0,1,C.A. 37671
0,3,male,42.0,0,315088
0,3,male,23.0,0,7267
0,1,male,29.69911764705882,0,113510
0,3,male,15.0,1,2695
0,3,male,25.0,0,349237
0,3,male,29.69911764705882,0,2647
0,3,male,28.0,0,345783
1,1,female,22.0,1,113505
0,2,female,38.0,0,237671
1,3,female,29.69911764705882,0,330931
1,3,female,29.69911764705882,0,330980
0,3,male,40.0,4,347088
0,2,male,29.0,0,SC/PARIS 2167
0,3,female,45.0,1,2691
0,3,male,35.0,0,SOTON/O.Q. 3101310
0,3,male,29.69911764705882,0,370365
0,3,male,30.0,0,C 7076
1,1,female,60.0,0,110813
1,3,female,29.69911764705882,0,2626
1,3,female,29.69911764705882,0,14313
1,1,female,24.0,0,PC 17477
1,1,male,25.0,0,11765
0,3,male,18.0,0,3101267
0,3,male,19.0,0,323951
0,1,male,22.0,0,PC 17760
0,3,female,3.0,1,349909
1,1,female,29.69911764705882,0,PC 17604
1,3,female,22.0,0,C 7077
0,1,male,27.0,2,113503
0,3,male,20.0,0,2648
0,3,male,19.0,0,347069
1,1,female,42.0,0,PC 17757
1,3,female,1.0,2,2653
0,3,male,32.0,0,STON/O 2. 3101293
1,1,female,35.0,0,113789
0,3,male,29.69911764705882,0,349227
0,2,male,18.0,0,S.O.C. 14879
0,3,male,1.0,2,CA 2144
1,2,female,36.0,0,27849
0,3,male,29.69911764705882,0,367655
1,2,female,17.0,0,SC 1748
1,1,male,36.0,2,113760
1,3,male,21.0,0,350034
0,3,male,28.0,0,3101277
1,1,female,23.0,0,35273
1,3,female,24.0,2,PP 9549
0,3,male,22.0,0,350052
0,3,female,31.0,0,350407
0,2,male,46.0,0,28403
0,2,male,23.0,0,244278
1,2,female,28.0,0,240929
1,3,male,39.0,0,STON/O 2. 3101289
0,3,male,26.0,0,341826
0,3,female,21.0,0,4137
0,3,male,28.0,0,STON/O2. 3101279
0,3,female,20.0,0,315096
0,2,male,34.0,0,28664
0,3,male,51.0,0,347064
1,2,male,3.0,1,29106
0,3,male,21.0,0,312992
0,3,female,29.69911764705882,1,4133
0,3,male,29.69911764705882,0,349222
0,3,male,29.69911764705882,0,394140
1,1,female,33.0,0,19928
0,2,male,29.69911764705882,0,239853
1,3,male,44.0,0,STON/O 2. 3101269
0,3,female,29.69911764705882,0,343095
1,2,female,34.0,1,28220
1,2,female,18.0,2,250652
0,2,male,30.0,0,28228
0,3,female,10.0,2,345773
0,3,male,29.69911764705882,0,349254
0,3,male,21.0,0,A/5. 13032
0,3,male,29.0,0,315082
0,3,female,28.0,1,347080
0,3,male,18.0,1,370129
0,3,male,29.69911764705882,0,A/4. 34244
1,2,female,28.0,0,2003
1,2,female,19.0,0,250655
0,3,male,29.69911764705882,0,364851
1,3,male,32.0,0,SOTON/O.Q. 392078
1,1,male,28.0,0,110564
1,3,female,29.69911764705882,0,376564
1,2,female,42.0,0,SC/AH 3085
0,3,male,17.0,0,STON/O 2. 3101274
0,1,male,50.0,0,13507
1,1,female,14.0,2,113760
0,3,female,21.0,2,W./C. 6608
1,2,female,24.0,3,29106
0,1,male,64.0,4,19950
0,2,male,31.0,0,C.A. 18723
1,2,female,45.0,1,F.C.C. 13529
0,3,male,20.0,0,345769
